       * c:\users\kruna\esim-workspace\amreen_kaur_jc\amreen_kaur_jc.cir
       Transient Analysis  Fri Oct 07 19:00:13  2022
--------------------------------------------------------------------------------
Index   time                            b0              b1              
--------------------------------------------------------------------------------
61	2.167775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
62	2.267775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
63	2.367775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
64	2.467775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
65	2.500000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
66	2.500000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
67	2.500000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
68	2.500000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
69	2.500000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
70	2.500000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
71	2.500000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
72	2.500000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
73	2.500000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
74	2.500001e-03	0.000000e+00	0.000000e+00	0.000000e+00	
75	2.500001e-03	0.000000e+00	0.000000e+00	0.000000e+00	
76	2.500001e-03	0.000000e+00	0.000000e+00	0.000000e+00	
77	2.500002e-03	0.000000e+00	0.000000e+00	0.000000e+00	
78	2.500004e-03	0.000000e+00	0.000000e+00	0.000000e+00	
79	2.500008e-03	0.000000e+00	0.000000e+00	0.000000e+00	
80	2.500017e-03	0.000000e+00	0.000000e+00	0.000000e+00	
81	2.500033e-03	0.000000e+00	0.000000e+00	0.000000e+00	
82	2.500066e-03	0.000000e+00	0.000000e+00	0.000000e+00	
83	2.500131e-03	0.000000e+00	0.000000e+00	0.000000e+00	
84	2.500262e-03	0.000000e+00	0.000000e+00	0.000000e+00	
85	2.500525e-03	0.000000e+00	0.000000e+00	0.000000e+00	
86	2.501049e-03	0.000000e+00	0.000000e+00	0.000000e+00	
87	2.502097e-03	0.000000e+00	0.000000e+00	0.000000e+00	
88	2.504195e-03	0.000000e+00	0.000000e+00	0.000000e+00	
89	2.508389e-03	0.000000e+00	0.000000e+00	0.000000e+00	
90	2.516778e-03	0.000000e+00	0.000000e+00	0.000000e+00	
91	2.533555e-03	0.000000e+00	0.000000e+00	0.000000e+00	
92	2.567109e-03	0.000000e+00	0.000000e+00	0.000000e+00	
93	2.634218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
94	2.734218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
95	2.834218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
96	2.934218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
97	3.034218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
98	3.134218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
99	3.234218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
100	3.334218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
101	3.434218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
102	3.534218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
103	3.634218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
104	3.734218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
105	3.834218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
106	3.934218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
107	4.034218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
108	4.134218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
109	4.234218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
110	4.334218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
111	4.434218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
112	4.534218e-03	0.000000e+00	0.000000e+00	0.000000e+00	

Index   time            b2              b3              b3in            
--------------------------------------------------------------------------------
113	4.634218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
114	4.734218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
115	4.834218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
116	4.934218e-03	0.000000e+00	0.000000e+00	0.000000e+00	
117	5.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
118	5.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
119	5.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
120	5.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
121	5.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
122	5.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
123	5.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
124	5.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
125	5.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
126	5.000000e-03	0.000000e+00	0.000000e+00	0.000000e+00	
127	5.000001e-03	0.000000e+00	0.000000e+00	0.000000e+00	
128	5.000001e-03	0.000000e+00	0.000000e+00	0.000000e+00	
129	5.000002e-03	0.000000e+00	0.000000e+00	0.000000e+00	
130	5.000002e-03	0.000000e+00	0.000000e+00	0.000000e+00	
131	5.000002e-03	0.000000e+00	0.000000e+00	0.000000e+00	
132	5.000003e-03	0.000000e+00	0.000000e+00	0.000000e+00	
133	5.000003e-03	0.000000e+00	0.000000e+00	0.000000e+00	
134	5.000003e-03	0.000000e+00	0.000000e+00	0.000000e+00	
135	5.000003e-03	0.000000e+00	0.000000e+00	0.000000e+00	
136	5.000004e-03	0.000000e+00	0.000000e+00	0.000000e+00	
137	5.000004e-03	0.000000e+00	0.000000e+00	0.000000e+00	
138	5.000006e-03	0.000000e+00	0.000000e+00	0.000000e+00	
139	5.000008e-03	0.000000e+00	0.000000e+00	0.000000e+00	
140	5.000013e-03	0.000000e+00	0.000000e+00	0.000000e+00	
141	5.000024e-03	0.000000e+00	0.000000e+00	0.000000e+00	
142	5.000044e-03	0.000000e+00	0.000000e+00	0.000000e+00	
143	5.000085e-03	0.000000e+00	0.000000e+00	0.000000e+00	
144	5.000167e-03	0.000000e+00	0.000000e+00	0.000000e+00	
145	5.000331e-03	0.000000e+00	0.000000e+00	0.000000e+00	
146	5.000658e-03	0.000000e+00	0.000000e+00	0.000000e+00	
147	5.001314e-03	0.000000e+00	0.000000e+00	0.000000e+00	
148	5.002624e-03	0.000000e+00	0.000000e+00	0.000000e+00	
149	5.005246e-03	0.000000e+00	0.000000e+00	0.000000e+00	
150	5.010489e-03	0.000000e+00	0.000000e+00	0.000000e+00	
151	5.020975e-03	0.000000e+00	0.000000e+00	0.000000e+00	
152	5.041946e-03	0.000000e+00	0.000000e+00	0.000000e+00	
153	5.083889e-03	0.000000e+00	0.000000e+00	0.000000e+00	
154	5.167775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
155	5.267775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
156	5.367775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
157	5.467775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
158	5.567775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
159	5.667775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
160	5.767775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
161	5.867775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
162	5.967775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
163	6.067775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
164	6.167775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
165	6.267775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
166	6.367775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
167	6.467775e-03	0.000000e+00	0.000000e+00	0.000000e+00	
